row_number,단지명,도시,구,동(법정동),주소(지번),주소(도로명),건물유형,준공연도,건물층수,기준평형,총 세대수,총 인구수,최초 설치일자,판매등급,판매수량,대당단가,4주 금액
4,덕정주공6단지,경기도,양주시,고암동,경기도 양주시 고암동 580 양주덕정6단지,"경기도 양주시 고암길 252-36 (고암동, 조은마을)",아파트,2007,20,0,977,2589,2021-05-07T00:00:00,A,18,7000,126000
5,덕정주공8단지,경기도,양주시,고암동,경기도 양주시 고암동 584 덕정주공8단지,"경기도 양주시 고암길 172-14 (고암동, 행복한마을)",아파트,2006,18,0,550,1458,2021-04-15T00:00:00,A,19,7000,133000
6,덕정중흥S클래스아파트,경기도,양주시,고암동,경기도 양주시 고암동 582 덕정 중흥에스클래스,"경기도 양주시 고암길 200 (고암동, 덕정 중흥에스클래스)",아파트,2011,25,53,314,832,2023-06-13T00:00:00,A,7,7000,49000
7,산내들마을한양수자인1블럭아파트,경기도,양주시,고읍동,경기도 양주시 고읍동 440 산내들마을 한양수자인,"경기도 양주시 고읍로 11-7 (고읍동, 산내들마을 한양수자인)",아파트,2009,15,32,598,1585,2019-06-26T00:00:00,A,21,7000,147000
8,양주TS푸른솔1차아파트,경기도,양주시,고읍동,경기도 양주시 고읍동 77 TS푸른솔1차아파트,"경기도 양주시 부흥로 2021-7 (고읍동, TS푸른솔1차아파트)",아파트,1999,19,23,494,1309,2019-06-25T00:00:00,A,15,7000,105000
9,양주고읍휴먼시아4단지,경기도,양주시,고읍동,경기도 양주시 고읍동 452 산내들마을휴먼시아,"경기도 양주시 고읍로 64 (고읍동, 산내들마을휴먼시아)",아파트,2010,15,0,330,875,2020-07-14T00:00:00,A,10,7000,70000
10,우미린아파트,경기도,양주시,고읍동,경기도 양주시 고읍동 451 산내들마을우미린아파트,"경기도 양주시 고읍로35번길 8 (고읍동, 산내들마을우미린아파트)",아파트,2009,15,34,513,1359,2023-03-08T00:00:00,A,17,7000,119000
11,신도브래뉴8차아파트,경기도,양주시,광사동,경기도 양주시 광사동 313-4 주내신도8차푸른숲아파트,"경기도 양주시 부흥로 1899 (광사동, 주내신도8차푸른숲아파트)",아파트,1999,15,21,400,1060,2024-06-03T00:00:00,A,14,7000,98000
12,양주벨라시티아파트,경기도,양주시,광적면,경기도 양주시 광적면 가납리 905 양주벨라시티아파트,경기도 양주시 광적면 지섬로198번길 16 (양주벨라시티아파트),아파트,2017,14,26,499,1322,2020-10-20T00:00:00,A,17,7000,119000
13,덕계금용1차아파트,경기도,양주시,덕계동,경기도 양주시 덕계동 670 금용아파트,"경기도 양주시 평화로1429번길 43-10 (덕계동, 금용아파트)",아파트,1991,12,24,188,498,2020-09-18T00:00:00,A,2,7000,14000
14,범양마더빌아파트,경기도,양주시,덕계동,경기도 양주시 덕계동 853 범양아파트2단지,"경기도 양주시 평화로 1476-24 (덕계동, 범양아파트2단지)",아파트,2005,15,34,508,1346,2023-05-03T00:00:00,A,21,7000,147000
15,양주금광1차아파트,경기도,양주시,덕계동,경기도 양주시 덕계동 646-1 금광포란재아파트,"경기도 양주시 평화로1429번길 89-94 (덕계동, 금광포란재아파트)",아파트,2002,15,21,498,1320,2020-10-20T00:00:00,A,15,7000,105000
16,양주금광2차포란재아파트,경기도,양주시,덕계동,경기도 양주시 덕계동 424-1 금광포란재아파트,"경기도 양주시 평화로1438번길 11-12 (덕계동, 금광포란재아파트)",아파트,2002,15,33,408,1081,2023-09-04T00:00:00,A,14,7000,98000
17,양주현진에버빌1단지,경기도,양주시,덕계동,경기도 양주시 덕계동 855 양주덕계현진에버빌1단지,"경기도 양주시 고덕로 160 (덕계동, 양주덕계현진에버빌1단지)",아파트,2007,15,32,418,1108,2022-11-08T00:00:00,A,14,7000,98000
18,양주서희스타힐스2단지,경기도,양주시,덕정동,경기도 양주시 덕정동 540 양주서희스타힐스2단지,"경기도 양주시 화합로1325번길 22-33 (덕정동, 양주서희스타힐스2단지)",아파트,2014,21,33,821,2176,2020-09-28T00:00:00,A,20,7000,140000
19,고읍주공8단지,경기도,양주시,만송동,경기도 양주시 만송동 700 양주고읍휴먼시아8단지,"경기도 양주시 고읍북로 120 (만송동, 은빛마을 휴먼시아)",아파트,2010,15,0,1124,2979,2021-04-01T00:00:00,A,22,7000,154000
20,양주고읍5단지,경기도,양주시,만송동,경기도 양주시 만송동 694 양주고읍휴먼시아5단지,"경기도 양주시 고읍북로 15 (만송동, 은빛마을휴먼시아)",아파트,2010,15,0,531,1407,2022-01-28T00:00:00,A,14,7000,98000
21,양주고읍6단지,경기도,양주시,만송동,경기도 양주시 만송동 698 은빛마을휴먼시아,"경기도 양주시 고읍로 117-21 (만송동, 은빛마을휴먼시아)",아파트,2010,15,0,503,1333,2023-05-10T00:00:00,A,10,7000,70000
22,양주고읍7단지,경기도,양주시,만송동,경기도 양주시 만송동 701 은빛마을 휴먼시아,"경기도 양주시 고읍북로 78 (만송동, 은빛마을 휴먼시아)",아파트,2010,15,0,773,2048,2020-10-07T00:00:00,A,16,7000,112000
23,은빛마을한양수자인2단지,경기도,양주시,만송동,경기도 양주시 만송동 696 은빛마을 한양수자인,"경기도 양주시 고읍로 117-7 (만송동, 은빛마을 한양수자인)",아파트,2010,15,37,434,1150,2020-01-07T00:00:00,A,12,7000,84000
24,양주한승아파트,경기도,양주시,산북동,경기도 양주시 산북동 1 한승미르빌아파트,"경기도 양주시 고덕로 108-59 (산북동, 한승미르빌아파트)",아파트,2001,15,34,498,1320,2020-09-25T00:00:00,A,18,7000,126000
25,성우아침의미소아파트,경기도,양주시,삼숭동,경기도 양주시 삼숭동 569 성우아파트 아침의미소,"경기도 양주시 부흥로 2152-11 (삼숭동, 성우아파트 아침의미소)",아파트,2004,15,25,917,2430,2021-09-03T00:00:00,A+,33,10000,330000
26,양주자이1단지아파트,경기도,양주시,삼숭동,경기도 양주시 삼숭동 686-1 양주자이아파트,"경기도 양주시 삼숭로38번길 78-30 (삼숭동, 양주자이아파트)",아파트,2005,15,24,786,2083,2020-01-10T00:00:00,A,27,7000,189000
27,양주자이2단지아파트,경기도,양주시,삼숭동,경기도 양주시 삼숭동 684-1 양주자이아파트,"경기도 양주시 삼숭로38번길 78-12 (삼숭동, 양주자이아파트)",아파트,2005,15,32,574,1521,2020-01-06T00:00:00,A,22,7000,154000
28,양주자이3단지아파트,경기도,양주시,삼숭동,경기도 양주시 삼숭동 683-1 양주자이아파트,"경기도 양주시 삼숭로38번길 55 (삼숭동, 양주자이아파트)",아파트,2005,15,32,742,1966,2020-04-16T00:00:00,A,25,7000,175000
29,양주자이4단지아파트,경기도,양주시,삼숭동,경기도 양주시 삼숭동 682-1 양주자이아파트,"경기도 양주시 삼숭로38번길 91 (삼숭동, 양주자이아파트)",아파트,2005,15,32,852,2258,2019-12-20T00:00:00,A,29,7000,203000
30,양주자이6단지아파트,경기도,양주시,삼숭동,경기도 양주시 삼숭동 688 양주자이아파트,"경기도 양주시 삼숭로58번길 115 (삼숭동, 양주자이아파트)",아파트,2006,15,32,735,1948,2022-05-26T00:00:00,A,25,7000,175000
31,양주자이7단지아파트,경기도,양주시,삼숭동,경기도 양주시 삼숭동 689 양주자이아파트,"경기도 양주시 삼숭로58번길 141 (삼숭동, 양주자이아파트)",아파트,2006,15,32,561,1487,2020-02-24T00:00:00,A,19,7000,133000
32,e편한세상옥정에듀써밋아파트,경기도,양주시,옥정동,경기도 양주시 옥정동 1051 e편한세상 옥정 에듀써밋,"경기도 양주시 옥정동로1길 63 (옥정동, e편한세상 옥정 에듀써밋)",아파트,2018,25,0,1160,3074,2019-09-16T00:00:00,A+,26,10000,260000
33,GS건설제이드웰NHF아파트,경기도,양주시,옥정동,경기도 양주시 옥정동 1085 지에스건설제이드웰엔에이치에프,"경기도 양주시 옥정동로 104 (옥정동, 지에스건설제이드웰엔에이치에프)",아파트,2018,29,0,947,2510,2020-10-19T00:00:00,A,21,7000,147000
34,LH율정마을8단지,경기도,양주시,옥정동,경기도 양주시 옥정동 1032 옥정천년나무8단지,"경기도 양주시 옥정동로 258 (옥정동, 옥정천년나무8단지)",아파트,2017,21,0,1550,4108,2020-05-08T00:00:00,A,20,7000,140000
35,금호제이드웰아파트,경기도,양주시,옥정동,경기도 양주시 옥정동 1084 금호건설제이드웰엔에이치에프,"경기도 양주시 옥정동로 106 (옥정동, 금호건설제이드웰엔에이치에프)",아파트,2018,29,0,526,1394,2022-02-24T00:00:00,A,11,7000,77000
36,세영리첼레이크파크,경기도,양주시,옥정동,경기도 양주시 옥정동 970 양주 옥정 세영리첼레이크파크,"경기도 양주시 회천남로 14 (옥정동, 세영리첼 레이크파크)",아파트,2020,28,0,811,2149,2020-09-28T00:00:00,A,22,7000,154000
37,세창리베하우스아파트,경기도,양주시,옥정동,경기도 양주시 옥정동 176 세창리베하우스아파트,"경기도 양주시 새터로 37 (옥정동, 세창리베하우스아파트)",아파트,2003,15,32,998,2645,2020-10-19T00:00:00,A+,34,10000,340000
38,양주옥정계룡더파크포레아파트,경기도,양주시,옥정동,경기도 양주시 옥정동 1099 더 파크포레 계룡건설 엔에이치에프,"경기도 양주시 옥정로2길 265 (옥정동, 더 파크포레 계룡건설 엔에이치에프)",아파트,2020,29,0,901,2388,2020-09-25T00:00:00,A,23,7000,161000
39,양주옥정대방노블랜드,경기도,양주시,옥정동,경기도 양주시 옥정동 968 양주옥정신도시 대방노블랜드 더 시그니처,"경기도 양주시 회천남로 54 (옥정동, 양주옥정신도시 대방노블랜드 더 시그니처)",아파트,2021,34,33,1483,3930,2020-09-24T00:00:00,A+,26,10000,260000
40,양주옥정유림노르웨이숲,경기도,양주시,옥정동,경기도 양주시 옥정동 1097 양주옥정 유림노르웨이숲,"경기도 양주시 옥정로2길 229 (옥정동, 양주옥정 유림노르웨이숲)",아파트,2023,35,0,1140,3021,2019-04-26T00:00:00,A+,24,10000,240000
41,옥정리젠시빌란트,경기도,양주시,옥정동,경기도 양주시 옥정동 1026 리젠시빌란트,"경기도 양주시 옥정동로9길 74 (옥정동, 리젠시빌란트)",아파트,2018,27,24,514,1362,2022-03-29T00:00:00,A,15,7000,105000
42,옥정센트럴파크푸르지오,경기도,양주시,옥정동,경기도 양주시 옥정동 955 옥정 센트럴파크 푸르지오,"경기도 양주시 옥정서로 130 (옥정동, 옥정 센트럴파크 푸르지오)",아파트,2016,29,24,1862,4934,2021-02-08T00:00:00,A+,36,10000,360000
43,옥정천년나무16단지아파트,경기도,양주시,옥정동,경기도 양주시 옥정동 1047 옥정천년나무16단지,"경기도 양주시 회천남로 115 (옥정동, 옥정천년나무16단지)",아파트,2017,21,0,1618,4288,2022-03-17T00:00:00,A+,24,10000,240000
44,율정마을7단지,경기도,양주시,옥정동,경기도 양주시 옥정동 1027 율정마을7단지,"경기도 양주시 옥정동로 257 (옥정동, 율정마을7단지)",아파트,2014,20,0,1256,3328,2020-09-25T00:00:00,A,24,7000,168000
45,이편한세상양주신도시,경기도,양주시,옥정동,경기도 양주시 옥정동 958 e편한세상 옥정어반센트럴,"경기도 양주시 옥정로5길 35 (옥정동, e편한세상 옥정어반센트럴)",아파트,2017,25,33,761,2017,2020-05-06T00:00:00,A+,16,10000,160000
46,양주시 합계,,,,,,,,,,32073,,,,818,,
47,가능금용아파트,경기도,의정부시,가능동,경기도 의정부시 가능동 15-25 금용아파트,"경기도 의정부시 태평로184번길 21-4 (가능동, 금용아파트)",아파트,1996,23,32,150,398,2020-08-10T00:00:00,A,3,7000,21000
48,꿈에그린푸르미마을아파트,경기도,의정부시,가능동,경기도 의정부시 가능동 846 꿈에그린푸르미마을 꿈에그린푸르미마을,"경기도 의정부시 호국로 1161 (가능동, 꿈에그린푸르미마을) 꿈에그린푸르미마을",아파트,2016,20,0,360,954,2022-02-03T00:00:00,A,9,7000,63000
49,녹양동원1차아파트,경기도,의정부시,가능동,경기도 의정부시 가능동 106-21 동원아파트,"경기도 의정부시 녹양로62번길 98 (가능동, 동원아파트)",아파트,1993,21,24,406,1076,2020-07-29T00:00:00,A,5,7000,35000
50,의정부SK뷰,경기도,의정부시,가능동,경기도 의정부시 가능동 656-1 의정부 SK VIEW,"경기도 의정부시 신촌로 18-7 (가능동, 의정부 SK VIEW)",아파트,2007,24,32,1019,2700,2020-08-10T00:00:00,A+,28,10000,280000
51,금오2차신도브래뉴업아파트,경기도,의정부시,금오동,경기도 의정부시 금오동 344-17 금오2차 신도브래뉴 업,"경기도 의정부시 동일로 660 (금오동, 금오2차 신도브래뉴 업)",아파트,2007,25,32,1111,2944,2019-06-14T00:00:00,A+,28,10000,280000
52,금오거성아파트,경기도,의정부시,금오동,경기도 의정부시 금오동 67-1 거성아파트,"경기도 의정부시 상금로 36 (금오동, 거성아파트)",아파트,1997,22,33,531,1407,2019-02-13T00:00:00,A,14,7000,98000
53,금오신도브래뉴1차아파트,경기도,의정부시,금오동,경기도 의정부시 금오동 370 금오동 신도브래뉴1차아파트,"경기도 의정부시 호국로 1369 (금오동, 금오동 신도브래뉴1차아파트)",아파트,2004,23,31,482,1277,2021-05-24T00:00:00,A,11,7000,77000
54,금오주공2단지아파트,경기도,의정부시,금오동,경기도 의정부시 금오동 253-1 주공아파트,"경기도 의정부시 하금로 44 (금오동, 주공아파트)",아파트,2005,15,0,463,1227,2019-06-03T00:00:00,A,7,7000,49000
55,금오주공3단지아파트,경기도,의정부시,금오동,경기도 의정부시 금오동 476-1 주공그린빌,"경기도 의정부시 부용로 137 (금오동, 주공그린빌)",아파트,2003,20,25,820,2173,2021-06-30T00:00:00,A,24,7000,168000
56,금오파스텔,경기도,의정부시,금오동,경기도 의정부시 금오동 78 파스텔아파트,"경기도 의정부시 상금로 41-16 (금오동, 파스텔아파트)",아파트,1998,23,24,332,880,2020-12-14T00:00:00,A,8,7000,56000
57,이클래스,경기도,의정부시,금오동,경기도 의정부시 금오동 314-7,경기도 의정부시 거북로4번길 30 (금오동),오피스텔,2021,9,0,48,92,2022-08-31T00:00:00,A,2,7000,14000
58,LH민락양지마을10단지,경기도,의정부시,낙양동,경기도 의정부시 낙양동 735 민락양지마을10단지,"경기도 의정부시 용민로 373-17 (낙양동, 양지마을 10단지)",아파트,2017,23,0,812,2152,2022-12-06T00:00:00,A,10,7000,70000
59,LH부용마을3단지아파트,경기도,의정부시,낙양동,경기도 의정부시 낙양동 712 부용마을 3단지,"경기도 의정부시 오목로 251 (낙양동, 부용마을 3단지)",아파트,2013,15,0,913,2419,2020-03-16T00:00:00,A,20,7000,140000
60,민락노블랜드9단지,경기도,의정부시,낙양동,경기도 의정부시 낙양동 758 민락노블랜드엔에이치에프,"경기도 의정부시 용민로 374 (낙양동, 민락노블랜드엔에이치에프)",아파트,2019,25,0,792,2099,2020-08-07T00:00:00,A,18,7000,126000
61,민락호반베르디움2차아파트,경기도,의정부시,낙양동,경기도 의정부시 낙양동 760 6단지 호반베르디움,"경기도 의정부시 송양로 16 (낙양동, 6단지 호반베르디움)",아파트,2017,26,34,526,1394,2024-05-29T00:00:00,A+,12,10000,120000
62,양지마을8단지,경기도,의정부시,낙양동,경기도 의정부시 낙양동 754 양지마을8단지,"경기도 의정부시 송양로 45 (낙양동, 양지마을8단지)",아파트,2012,15,0,1161,3077,2019-06-14T00:00:00,A,23,7000,161000
63,용암마을13단지,경기도,의정부시,낙양동,경기도 의정부시 낙양동 747 용암마을13단지,"경기도 의정부시 용민로 429-39 (낙양동, 용암마을13단지)",아파트,2016,24,0,996,2639,2019-12-11T00:00:00,A,15,7000,105000
64,용암마을16단지아파트,경기도,의정부시,낙양동,경기도 의정부시 낙양동 749 용암마을16단지,"경기도 의정부시 용민로 420 (낙양동, 용암마을16단지)",아파트,2012,15,0,625,1656,2021-05-17T00:00:00,A,12,7000,84000
65,의정부민락푸르지오,경기도,의정부시,낙양동,경기도 의정부시 낙양동 757 의정부 민락 푸르지오,"경기도 의정부시 송양로 46 (낙양동, 의정부 민락 푸르지오)",아파트,2015,29,33,943,2499,2019-06-14T00:00:00,A+,18,10000,180000
66,녹양청구아파트,경기도,의정부시,녹양동,경기도 의정부시 녹양동 146-15 청구아파트,"경기도 의정부시 녹양로 71-7 (녹양동, 청구아파트)",아파트,1994,18,32,409,1084,2018-12-26T00:00:00,A,10,7000,70000
67,녹양휴먼시아1,경기도,의정부시,녹양동,경기도 의정부시 녹양동 409 녹양주공1단지,"경기도 의정부시 체육로 278 (녹양동, 휴먼시아)",아파트,2008,15,0,858,2274,2021-04-05T00:00:00,A,18,7000,126000
