row_number,단지명,도시,구,동(법정동),주소(지번),주소(도로명),건물유형,준공연도,건물층수,기준평형,총 세대수,총 인구수,최초 설치일자,판매등급,판매수량,대당단가,4주 금액
68,녹양휴먼시아2,경기도,의정부시,녹양동,경기도 의정부시 녹양동 411-1 녹양주공2단지,"경기도 의정부시 체육로 298-12 (녹양동, 휴먼시아)",아파트,2008,15,0,315,835,2020-12-01T00:00:00,A,8,7000,56000
69,녹양휴먼시아4단지,경기도,의정부시,녹양동,경기도 의정부시 녹양동 405 휴먼시아,"경기도 의정부시 본원로 40 (녹양동, 휴먼시아)",아파트,2008,15,33,332,880,2019-06-21T00:00:00,A,14,7000,98000
70,민락2지구제일풍경채센텀애비뉴모나코,경기도,의정부시,민락동,경기도 의정부시 민락동 803 민락2지구 제일풍경채 센텀-애비뉴모나코,경기도 의정부시 오목로 196 (민락동),오피스텔,2020,10,0,517,993,2020-09-04T00:00:00,A,12,7000,84000
71,민락e편한세상,경기도,의정부시,민락동,경기도 의정부시 민락동 550-4 민락e-편한세상,"경기도 의정부시 오목로 117 (민락동, 민락e-편한세상)",아파트,2006,22,32,474,1256,2023-04-20T00:00:00,A,12,7000,84000
72,민락센트럴17단지,경기도,의정부시,민락동,경기도 의정부시 민락동 891 민락센트럴,"경기도 의정부시 송양로 75 (민락동, 민락센트럴)",아파트,2013,20,34,312,827,2019-05-20T00:00:00,A,10,7000,70000
73,민락엘레트아파트,경기도,의정부시,민락동,경기도 의정부시 민락동 890 민락엘레트19단지,"경기도 의정부시 송양로 94 (민락동, 민락엘레트19단지)",아파트,2017,29,26,1540,4081,2021-11-11T00:00:00,A+,31,10000,310000
74,민락우미린더스카이아파트,경기도,의정부시,민락동,경기도 의정부시 민락동 889 의정부민락우미린더스카이,"경기도 의정부시 송양로 76 (민락동, 의정부민락우미린더스카이)",아파트,2018,34,34,732,1940,2024-01-08T00:00:00,A+,14,10000,140000
75,민락주공2단지아파트,경기도,의정부시,민락동,경기도 의정부시 민락동 695-1 민락주공2단지,"경기도 의정부시 오목로 150 (민락동, 민락주공2단지)",아파트,1999,20,25,860,2279,2021-06-03T00:00:00,A+,20,10000,200000
76,민락청구1차아파트,경기도,의정부시,민락동,경기도 의정부시 민락동 576 민락1차 청구아파트,"경기도 의정부시 오목로 110 (민락동, 민락1차 청구아파트)",아파트,2000,25,24,868,2300,2023-08-14T00:00:00,A+,18,10000,180000
77,산들마을1단지아파트,경기도,의정부시,민락동,경기도 의정부시 민락동 691-1 산들마을신안·길훈·현대아파트,"경기도 의정부시 용현로 143 (민락동, 산들마을신안·길훈·현대아파트)",아파트,1999,20,24,1830,4850,2020-07-31T00:00:00,A+,50,10000,500000
78,송산리버빌아파트,경기도,의정부시,민락동,경기도 의정부시 민락동 731-3 송산리버빌아파트,"경기도 의정부시 송현로 87 (민락동, 송산리버빌아파트)",아파트,2000,20,33,320,848,2020-09-07T00:00:00,A,8,7000,56000
79,의정부송산3,경기도,의정부시,민락동,경기도 의정부시 민락동 735-3 송산주공아파트,"경기도 의정부시 효자로 38 (민락동, 송산주공아파트)",아파트,2003,20,0,390,1034,2020-09-08T00:00:00,A,6,7000,42000
80,중흥에스클래스트와이스,경기도,의정부시,민락동,경기도 의정부시 민락동 803-2,경기도 의정부시 민락로 195 (민락동),오피스텔,2020,10,0,546,1048,2020-09-03T00:00:00,A,14,7000,98000
81,탑석드림캐슬,경기도,의정부시,민락동,경기도 의정부시 민락동 757-4 탑석 드림캐슬 아파트,"경기도 의정부시 오목로 72 (민락동, 탑석 드림캐슬 아파트)",아파트,2002,20,23,735,1948,2020-09-02T00:00:00,A,18,7000,126000
82,고산대광로제비앙더퍼스트,경기도,의정부시,산곡동,경기도 의정부시 산곡동 676 대광로제비앙 더 퍼스트,"경기도 의정부시 서광로 169 (산곡동, 대광로제비앙 더 퍼스트)",아파트,2020,25,32,722,1913,2019-04-30T00:00:00,A,17,7000,119000
83,고산더라피니엘,경기도,의정부시,산곡동,경기도 의정부시 산곡동 710 고산 더 라피니엘,"경기도 의정부시 서광로 101 (산곡동, 고산 더 라피니엘)",아파트,2022,25,0,880,2332,2020-11-12T00:00:00,A,23,7000,161000
84,e편한세상신곡포레스타뷰,경기도,의정부시,신곡동,경기도 의정부시 신곡동 817 e편한세상 신곡 포레스타뷰,"경기도 의정부시 금신로 276 (신곡동, e편한세상 신곡 포레스타뷰)",아파트,2020,29,0,1773,4698,2019-01-15T00:00:00,A+,37,10000,370000
85,금오주공9단지,경기도,의정부시,신곡동,경기도 의정부시 신곡동 790 주공아파트,"경기도 의정부시 부용로 236 (신곡동, 주공아파트)",아파트,2002,20,0,1450,3843,2020-01-20T00:00:00,A,25,7000,175000
86,금오풍림아이원아파트,경기도,의정부시,신곡동,경기도 의정부시 신곡동 755-2 풍림아이원아파트,"경기도 의정부시 장곡로 532 (신곡동, 풍림아이원아파트)",아파트,2005,20,31,606,1606,2020-09-23T00:00:00,A,17,7000,119000
87,삼성래미안아파트,경기도,의정부시,신곡동,경기도 의정부시 신곡동 767-1 삼성래미안진흥아파트,"경기도 의정부시 장곡로628번길 21 (신곡동, 삼성래미안진흥아파트)",아파트,2002,20,38,832,2205,2020-09-23T00:00:00,A+,21,10000,210000
88,신곡건영아파트,경기도,의정부시,신곡동,경기도 의정부시 신곡동 471 건영아파트,"경기도 의정부시 능곡로26번길 40 (신곡동, 건영아파트)",아파트,1999,25,23,832,2205,2021-03-04T00:00:00,A,11,7000,77000
89,신곡극동스타클래스,경기도,의정부시,신곡동,경기도 의정부시 신곡동 167-20 극동 스타클래스,"경기도 의정부시 시민로317번길 15 (신곡동, 극동 스타클래스)",아파트,2006,24,33,447,1185,2020-09-04T00:00:00,A,10,7000,70000
90,신곡동신아파트,경기도,의정부시,신곡동,경기도 의정부시 신곡동 682 동신아파트,"경기도 의정부시 장금로 13 (신곡동, 동신아파트)",아파트,1993,15,33,462,1224,2022-12-13T00:00:00,A,16,7000,112000
91,신곡신성2차아파트,경기도,의정부시,신곡동,경기도 의정부시 신곡동 482 신성아파트(2차),"경기도 의정부시 능곡로 36 (신곡동, 신성아파트(2차))",아파트,2003,15,31,147,390,2019-10-14T00:00:00,A,4,7000,28000
92,신곡주공3단지,경기도,의정부시,신곡동,경기도 의정부시 신곡동 93-9 주공아파트,"경기도 의정부시 금신로296번길 38 (신곡동, 주공아파트)",아파트,2005,18,0,322,853,2019-07-05T00:00:00,A,4,7000,28000
93,신곡추동아파트,경기도,의정부시,신곡동,경기도 의정부시 신곡동 687-1 추동아파트,"경기도 의정부시 능곡로 13 (신곡동, 추동아파트)",아파트,1994,15,21,594,1574,2021-03-03T00:00:00,A,7,7000,49000
94,신곡효자벽산아파트,경기도,의정부시,신곡동,경기도 의정부시 신곡동 486-13 신곡지역주택조합아파트,"경기도 의정부시 장금로78번길 41 (신곡동, 신곡지역주택조합아파트)",아파트,1994,24,33,297,787,2022-11-01T00:00:00,A,7,7000,49000
95,신성벽산아파트,경기도,의정부시,신곡동,경기도 의정부시 신곡동 685 신성·벽산아파트,"경기도 의정부시 능곡로 69 (신곡동, 신성·벽산아파트)",아파트,1993,18,32,660,1749,2019-05-03T00:00:00,A,19,7000,133000
96,의정부신명아파트,경기도,의정부시,신곡동,경기도 의정부시 신곡동 98 으뜸마을신명아파트,"경기도 의정부시 능곡로 70 (신곡동, 으뜸마을신명아파트)",아파트,2000,25,32,814,2157,2018-11-23T00:00:00,A,19,7000,133000
97,장암삼익한일,경기도,의정부시,신곡동,경기도 의정부시 신곡동 723-1 한일· 삼익아파트,"경기도 의정부시 신곡로 36 (신곡동, 한일· 삼익아파트)",아파트,1998,20,35,772,2046,2019-04-10T00:00:00,A,20,7000,140000
98,장암주공5단지,경기도,의정부시,신곡동,경기도 의정부시 신곡동 725-3 장암주공5단지,"경기도 의정부시 회룡로 221 (신곡동, 장암주공5단지)",아파트,1999,20,25,1214,3217,2020-11-16T00:00:00,A,23,7000,161000
99,장암현대1차,경기도,의정부시,신곡동,경기도 의정부시 신곡동 725-2 장암1차현대아파트,"경기도 의정부시 동일로 451-25 (신곡동, 장암1차현대아파트)",아파트,1998,20,29,304,806,,A,8,7000,56000
100,한일유앤아이,경기도,의정부시,신곡동,경기도 의정부시 신곡동 393-11 한일유앤아이아파트,"경기도 의정부시 시민로 258 (신곡동, 한일유앤아이아파트)",아파트,2006,24,33,700,1855,2021-12-29T00:00:00,A,19,7000,133000
101,용현그랜드아파트,경기도,의정부시,용현동,경기도 의정부시 용현동 38 용현그랜드아파트,"경기도 의정부시 오목로35번길 10 (용현동, 용현그랜드아파트)",아파트,1998,19,33,269,713,2024-01-08T00:00:00,A,7,7000,49000
102,용현동건영아파트,경기도,의정부시,용현동,경기도 의정부시 용현동 391-19 건영아파트,"경기도 의정부시 용민로7번길 50 (용현동, 건영아파트)",아파트,1998,25,23,930,2465,2020-10-22T00:00:00,A,14,7000,98000
103,탑석센트럴자이,경기도,의정부시,용현동,경기도 의정부시 용현동 567 탑석센트럴자이,"경기도 의정부시 용민로 10 (용현동, 탑석센트럴자이)",아파트,2021,35,24,2571,6813,2020-03-23T00:00:00,A+,46,10000,460000
104,DS더웰가1차,경기도,의정부시,의정부동,경기도 의정부시 의정부동 127-5 DS더웰가,"경기도 의정부시 태평로 13 (의정부동, DS더웰가)",주상복합,2017,20,21,133,200,2019-11-27T00:00:00,A,2,7000,14000
105,대가트라움,경기도,의정부시,의정부동,경기도 의정부시 의정부동 9-49 대가트라움,"경기도 의정부시 태평로138번길 28 (의정부동, 대가트라움)",아파트,2020,19,0,72,191,2019-02-27T00:00:00,A,1,7000,7000
106,메트하임의정부,경기도,의정부시,의정부동,경기도 의정부시 의정부동 21-10 메트하임 의정부,경기도 의정부시 호국로1336번길 19-8 (의정부동),오피스텔,2020,23,0,274,526,2021-01-19T00:00:00,A,2,7000,14000
107,승윤노블리안시티,경기도,의정부시,의정부동,경기도 의정부시 의정부동 377-2 승윤노블리안시티,"경기도 의정부시 평화로 443 (의정부동, 승윤노블리안시티)",오피스텔,2016,19,0,233,447,2019-12-23T00:00:00,A,2,7000,14000
108,아이콘스타1차로데오,경기도,의정부시,의정부동,경기도 의정부시 의정부동 18-3,경기도 의정부시 호국로1332번길 13 (의정부동),오피스텔,2019,27,0,224,430,2020-05-08T00:00:00,A,3,7000,21000
109,아이콘스타리버뷰,경기도,의정부시,의정부동,경기도 의정부시 의정부동 22-2 아이콘스타 리버뷰,"경기도 의정부시 태평로118번길 30 (의정부동, 아이콘스타 리버뷰)",오피스텔,2019,25,0,271,520,2020-04-27T00:00:00,A,3,7000,21000
110,아이콘스타센트럴,경기도,의정부시,의정부동,경기도 의정부시 의정부동 98-2 아이콘스타센트럴,경기도 의정부시 태평로 18-2 (의정부동),오피스텔,2019,25,0,271,520,2019-11-27T00:00:00,A,3,7000,21000
111,"우미쁘띠린1,2차아파트",경기도,의정부시,의정부동,경기도 의정부시 의정부동 199-3 우미쁘띠린,"경기도 의정부시 평화로552번길 9-14 (의정부동, 우미쁘띠린)",오피스텔,2014,15,0,655,1258,2021-09-06T00:00:00,A,4,7000,28000
112,의정부롯데캐슬골드파크1단지,경기도,의정부시,의정부동,경기도 의정부시 의정부동 721 의정부 롯데캐슬 골드파크 1단지,"경기도 의정부시 범골로63번길 13 (의정부동, 의정부 롯데캐슬 골드파크 1단지)",아파트,2018,27,32,919,2435,2020-09-03T00:00:00,A+,22,10000,220000
113,의정부역센트럴자이앤위브캐슬,경기도,의정부시,의정부동,경기도 의정부시 의정부동 724 의정부역센트럴자이&amp;위브캐슬,"경기도 의정부시 경의로 132 (의정부동, 의정부역센트럴자이&amp;위브캐슬)",아파트,2022,36,0,2473,6553,2023-02-06T00:00:00,A+,56,10000,560000
114,한라비발디루트,경기도,의정부시,의정부동,경기도 의정부시 의정부동 220-110 한라비발디루트,"경기도 의정부시 호국로 1303 (의정부동, 한라비발디루트)",아파트,2005,20,33,309,819,2021-11-18T00:00:00,A,10,7000,70000
115,한원힐트리움더테라스,경기도,의정부시,의정부동,경기도 의정부시 의정부동 184-3 의정부한원힐트리움더테라스,"경기도 의정부시 행복로 45 (의정부동, 의정부한원힐트리움더테라스)",오피스텔,2019,25,0,361,693,2022-03-04T00:00:00,A,3,7000,21000
116,수락리버시티1단지아파트,경기도,의정부시,장암동,경기도 의정부시 장암동 413 수락 리버시티1단지,"경기도 의정부시 누원로 51 (장암동, 수락 리버시티1단지)",아파트,2009,15,32,680,1802,2018-11-23T00:00:00,A,16,7000,112000
117,수락리버시티2단지아파트,경기도,의정부시,장암동,경기도 의정부시 장암동 412 수락 리버시티2단지,"경기도 의정부시 누원로 52 (장암동, 수락 리버시티2단지)",아파트,2009,15,23,473,1253,2019-04-10T00:00:00,A,17,7000,119000
118,장암주공2단지아파트,경기도,의정부시,장암동,경기도 의정부시 장암동 5 장암1단지주공· 장암2단지주공아파트,"경기도 의정부시 동일로 397 (장암동, 장암1단지주공· 장암2단지주공아파트)",아파트,1993,15,17,1661,4402,2021-09-27T00:00:00,A,25,7000,175000
119,주택관리공단㈜장암1,경기도,의정부시,장암동,경기도 의정부시 장암동 5 장암1단지주공· 장암2단지주공아파트,"경기도 의정부시 동일로 397 (장암동, 장암1단지주공· 장암2단지주공아파트)",아파트,1991,15,0,1122,2973,2021-01-11T00:00:00,A,16,7000,112000
120,호원5차우성아파트,경기도,의정부시,호원동,경기도 의정부시 호원동 451-1 호원5차우성아파트,"경기도 의정부시 안말로 90 (호원동, 호원5차우성아파트)",아파트,1994,23,33,494,1309,2023-01-04T00:00:00,A,11,7000,77000
121,호원미도아파트,경기도,의정부시,호원동,경기도 의정부시 호원동 318-1 미도아파트,"경기도 의정부시 전좌로 204 (호원동, 미도아파트)",아파트,1995,23,32,552,1463,2022-09-14T00:00:00,A,10,7000,70000
122,호원신도4차아파트,경기도,의정부시,호원동,경기도 의정부시 호원동 421 신도아파트,"경기도 의정부시 회룡로149번길 10 (호원동, 신도아파트)",아파트,1996,22,26,239,633,2022-09-14T00:00:00,A,5,7000,35000
123,호원신도6(6-1)차아파트,경기도,의정부시,호원동,경기도 의정부시 호원동 401-1 신도아파트,"경기도 의정부시 범골로29번길 34 (호원동, 신도아파트)",아파트,1997,25,28,741,1964,2020-12-08T00:00:00,A,19,7000,133000
124,호원신원아파트,경기도,의정부시,호원동,경기도 의정부시 호원동 327-1 신원아파트,"경기도 의정부시 회룡로105번길 37 (호원동, 신원아파트)",아파트,1997,20,32,470,1246,2020-09-17T00:00:00,A,9,7000,63000
125,호원쌍용스윗닷홈,경기도,의정부시,호원동,경기도 의정부시 호원동 313-37 쌍용스윗닷홈,"경기도 의정부시 신흥로 81 (호원동, 쌍용스윗닷홈)",아파트,2005,15,33,128,339,2020-05-07T00:00:00,A,5,7000,35000
126,호원한승아파트,경기도,의정부시,호원동,경기도 의정부시 호원동 425 한승아파트,"경기도 의정부시 평화로 374 (호원동, 한승아파트)",아파트,1998,19,33,144,382,2022-12-12T00:00:00,A,4,7000,28000
127,호원한신1차아파트,경기도,의정부시,호원동,경기도 의정부시 호원동 10-1 한신아파트,"경기도 의정부시 회룡로 111 (호원동, 한신아파트)",아파트,1991,15,27,204,541,2023-09-19T00:00:00,A,7,7000,49000
128,호원한신2차아파트,경기도,의정부시,호원동,경기도 의정부시 호원동 10-3 한신2차아파트,"경기도 의정부시 회룡로105번길 7 (호원동, 한신2차아파트)",아파트,1994,24,32,278,737,2022-03-17T00:00:00,A,6,7000,42000
129,호원한주4차아파트,경기도,의정부시,호원동,경기도 의정부시 호원동 432-9 한주4차아파트,"경기도 의정부시 평화로322번길 37 (호원동, 한주4차아파트)",아파트,1996,24,25,334,885,2020-11-04T00:00:00,A,9,7000,63000
130,호원현대아이파크아파트,경기도,의정부시,호원동,경기도 의정부시 호원동 467 아이파크호원동,"경기도 의정부시 평화로150번길 26 (호원동, 아이파크호원동)",아파트,2003,22,34,700,1855,2021-09-06T00:00:00,A,18,7000,126000
131,호원현대아파트,경기도,의정부시,호원동,경기도 의정부시 호원동 419 현대아파트,"경기도 의정부시 회룡로137번길 30 (호원동, 현대아파트)",아파트,1995,22,24,193,511,2018-11-23T00:00:00,A,4,7000,28000
132,회룡역풍림아이원아파트,경기도,의정부시,호원동,경기도 의정부시 호원동 308-139 회룡역풍림아이원,"경기도 의정부시 외미로 64 (호원동, 회룡역풍림아이원)",아파트,2007,23,34,397,1052,2018-11-23T00:00:00,A,12,7000,84000
133,의정부시 합계,,,,,,,,,,56131,,,,1208,,
